35815,35815,35815,35815,35815,35815,35816,35848,35848,35816,33767,35848,35880,35848,35848,33768,35816,35848,35816,35848,35848,35816,35816,35848,35849,35816,35816,35849,35848,35816,35816,35848,35848,35816,35816,35849,35816,35849,35881,35849,35848,35849,35849,35849,35849,35849,35881,35881,35848,35849,35881,35849,35881,35881,35881,35881,35881,35882,35882,35881,35849,35881,37897,35850,35917,25485,51135,47039,45023,45055,32120,29845,25554,23505,29877,23538,19311,21457,21458,19377,19345,19345,21523,25717,19410,25717,23605,23572,23539,15088,23507,23539,27797,23572,19313,21459,19476,25847,25783,19411,25847,19542,15283,13203,19574,19574,15250,23637,12975,23539,21524,19475,23636,23603,21394,25620,17297,19507,13137,15250,23638,27928,23767,28026,25847,21555,27894,23701,15282,19573,25847,23604,29813,33974,21394,23637,13170,17623,34719,19898,19638,19540,23634,23601,27797,25716,36218,31992,34137,29976,21622,17526,30463,26270,23900,25883,25785,25784,21590,28026,17593,17593,21819,15447,15382,19543,21525,25423,27241,35333,49960,54119,56166,56101,60358,64680,62761,62663,60680,64841,62793,62793,64905,64905,64840,62631,62598,62566,62501,64679,64680,64745,64843,62860,60781,62830,65041,65235,61040,63120,65299,65495,56849,35750,40008,40009,37929,40009,40009,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40008,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,40041,42121,40041,42121,42121,42121,40041,40073,42121,42121,42121,42121,42120,42120,40040,42088,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,40040,40040,42120,40040,40040,40040,40039,40039,40039,40039,42120,42088,40039,40071,42120,37927,42121,40008,40040,37927,42120,40007,42088,40040,40007,40007,40039,40039,40007,40007,40040,40007,40040,40008,40007,40008,40008,40008,40039,40007,40040,40040,65535,
35815,35815,35815,35815,35815,35815,35815,33767,35848,35848,35848,35848,35848,35848,35848,35848,35816,35848,35848,35848,35848,35848,35816,35816,35816,35848,35849,35816,35848,35848,35848,35848,35816,35848,35849,35849,35849,35849,35849,35881,35848,35881,35881,35881,35848,35849,35849,35849,35881,35880,35881,35881,35849,35881,35849,35881,35849,35882,35881,35881,35913,35849,35882,35883,27565,38294,51199,49151,36668,42910,21457,27698,23408,31893,27699,25683,19377,15151,19410,23636,17296,17329,23668,21491,27862,23604,21427,27798,21459,17233,25620,17168,23540,19346,17233,23604,21589,23702,23670,25783,15283,19541,13170,17429,21719,13300,15218,23605,10927,27798,19443,21556,25749,25750,21426,27765,17265,17363,17428,15316,25815,21589,28058,32284,21686,23733,32153,19476,13202,23799,21589,23605,31927,31895,29813,23539,19444,13202,28157,19671,25847,19475,21521,23570,25749,27830,34170,29945,25719,21492,21556,15314,26075,19802,15349,17430,25784,21590,21654,23832,13496,24060,21947,15544,15446,19510,25653,23212,29256,41606,54184,58344,58278,54052,62471,60585,56292,60615,62890,62825,64905,60712,62792,64905,64840,64744,62631,62501,64646,64646,64680,62697,64844,65038,58700,62863,65073,65202,58960,58992,65331,65398,50542,35750,40008,37928,37929,37961,40009,40009,40009,40009,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,42121,40041,40041,40041,40041,40041,40040,40041,40041,40041,40041,40041,40041,42121,40040,40040,42121,42121,42120,42120,42120,42121,42120,42088,42088,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,40039,40039,40039,40039,40039,42120,42088,40040,40040,40039,40040,40040,40008,40008,40008,40040,40008,40040,40008,40040,42055,40038,40039,40039,40007,40007,40040,40040,40039,40007,40007,40007,40039,40039,40039,40007,40007,40007,65535,
35815,35847,35847,35815,35815,35848,35848,35815,35848,35848,35848,35848,35848,35848,35848,35848,35848,35816,35848,35848,35848,35848,35816,35816,35848,35816,35848,35848,35848,35848,35848,35848,35849,35848,35849,35849,35849,35848,35849,35849,35849,35849,35849,35849,35848,35881,35881,35881,35880,35881,35849,35881,35849,35849,35881,35881,33769,35882,35849,35881,35881,35881,35882,31788,25550,53151,51199,44959,34426,30135,29908,21261,27667,29812,12908,19312,13071,32088,25716,19409,13071,23603,23636,17265,29943,23637,21492,23572,17201,25685,23572,17233,27766,15088,19411,17363,27896,25783,23734,17330,23702,15315,15316,11187,25978,11187,11057,19411,10959,25782,25782,19443,17395,25782,10829,29911,17298,17428,25913,17461,23768,19541,25913,25945,21685,21652,30073,8976,21783,19670,23702,25718,27701,31894,29748,34038,15119,13072,17396,13170,15250,17330,19377,19410,23734,23703,30041,27864,25718,25653,29879,17298,21686,13267,17428,21589,23703,23735,21719,23897,19867,38911,19931,13463,17559,19477,29813,21099,27110,47911,60425,60392,58278,62601,60358,47747,62826,62858,58663,62857,62857,62792,60614,64808,64808,64841,62599,64647,64647,64679,60518,64777,64875,65103,62926,62895,62895,65235,58928,61073,65331,65397,44138,37895,37895,40041,37961,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40040,40040,40041,40041,42121,42121,40072,42120,42121,42120,42120,42120,42120,42120,42120,42152,42153,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42152,42152,42153,42152,42152,42120,42120,42120,42120,42120,42120,40040,42120,42120,40039,40039,40039,40039,40039,42120,40039,42087,40039,40040,40039,40040,40040,40040,40040,40008,40008,40008,40040,40007,42087,40039,40039,40039,40007,40007,40007,40007,40007,40007,40007,40007,40007,40039,40039,40007,40039,40039,65535,
33767,33767,35815,33767,33767,35815,35815,35815,35847,35847,35815,35815,35848,35848,35848,35848,35848,35848,35848,35848,35816,35848,35848,35848,35848,35848,35816,35848,35848,35848,35848,35848,35848,35848,35816,35849,35848,35849,35849,35848,35881,35848,35848,35848,35849,35881,35881,35881,35881,35880,35881,35849,35849,35849,35881,35881,37994,35882,35881,33768,35880,35882,33835,29741,38326,51167,49151,38653,36443,25747,29777,19148,29811,23571,25651,21458,25781,21588,19410,13071,19410,23635,19377,21523,23637,17266,19379,21491,21492,23540,25621,23508,25717,19411,13072,21589,30009,15218,25815,25815,11089,21654,11122,13333,21752,6928,17363,17298,13136,19508,19443,27960,19508,25847,19378,25717,19477,23768,25849,17429,15283,19574,17461,25880,17361,21653,28058,17623,32575,9203,17494,17299,27734,36087,31795,40246,21359,12973,19346,19411,21525,19444,21557,8912,11253,21818,21654,23637,27799,27766,27734,23540,19410,27830,21490,19410,21590,19574,19703,28252,19964,36863,24189,13527,17591,25815,25554,23211,29222,56331,62473,60328,60359,51971,60423,60877,52002,58502,65035,64970,64970,64840,62662,62662,64775,64809,60518,64679,64679,64743,60550,62729,62827,65104,62959,65040,60879,65333,61041,65299,65364,65332,37831,37863,37928,39977,40041,40009,40040,40040,40008,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,42121,40041,40041,40041,40041,40041,42121,42121,40040,40040,42089,42120,42120,42120,42120,42121,42120,42120,42088,42088,42120,42120,42120,42120,42152,42153,42120,42120,42120,42120,42120,42152,42120,42120,42120,42120,42120,42120,42120,42152,42152,42120,42152,42120,42120,42120,42120,42120,42120,40039,42120,42119,40039,40039,40071,40039,40071,42119,40038,40039,42087,42088,40040,40039,40040,40040,40040,40039,40007,40039,40039,40039,40039,40039,40007,40007,40039,40039,40007,40007,40039,40039,40039,40039,40039,40007,40007,40039,40007,40039,65535,
35815,35847,35847,35847,35847,35847,35847,35847,35847,35847,35816,35816,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35816,35848,35816,35848,35848,35848,35848,35848,35816,35816,35849,35849,35849,35881,35881,35881,35849,35848,35849,35881,35881,35881,35881,35881,35881,35881,35881,35881,35881,35881,35881,35914,33801,35882,37962,35881,35882,33869,23468,49021,53247,42911,25911,36313,27730,19180,27665,25618,23571,21490,23603,25814,25749,13039,15151,19442,17361,19443,23669,17330,21524,23605,25718,23637,21491,23605,19346,21492,17299,17299,27928,25751,11025,21588,17362,23734,17461,6929,17526,19606,17396,17330,17298,15282,21653,17330,21589,23734,25847,17265,19411,17397,28027,27930,17397,19541,13234,17428,23734,19410,19507,17591,21979,36863,15639,13268,17332,25653,34039,38166,40247,25585,25586,17200,21491,19412,19509,17462,13334,11417,15610,25880,21458,27765,27701,27701,27798,31991,29942,21490,21523,19476,19541,15477,26172,17851,34815,17915,13560,19672,23670,17069,27274,35430,58410,62472,58214,60359,62894,60390,45602,64777,64938,64938,64970,64937,64807,60516,62564,64710,64711,62599,64679,64711,64711,64776,62729,62827,65071,60845,65072,62991,65235,61009,65397,65299,65267,33572,39977,37961,37928,40041,40008,40008,40041,40008,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,42121,42121,42121,42121,42121,42121,42121,40041,42121,40041,40040,42121,42120,42121,42121,42121,42121,42120,42120,42120,42120,42120,42120,42120,42120,42120,42153,42120,42120,42120,42120,42120,42120,42120,42120,42120,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42119,40071,40039,40071,40039,42087,42087,42088,40039,40039,40039,40040,40039,40039,40039,40038,40007,40039,40039,40007,40039,40039,40039,40039,40039,40007,40039,40039,40039,40039,40007,40007,40039,40039,40039,40039,65535,
35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35848,35848,35848,35848,35848,35816,35848,35848,35848,35848,35848,35848,35848,35816,35816,35848,35816,35848,35848,35848,35848,35848,35881,35881,35849,35848,35848,35881,35881,35849,35849,35881,35881,35881,35881,35881,35881,35881,35881,35881,33833,35914,35881,40043,35849,35916,31855,29906,53247,47071,34429,27960,27666,23342,21294,27666,23570,19345,19410,23669,19442,17329,19345,19345,21555,21555,19378,21491,23637,21492,23637,19411,25685,19347,23540,25686,21460,15218,25848,21557,23703,27896,25815,15314,13169,21686,13300,15478,21752,17396,13137,13104,11056,23766,21557,25750,23702,19509,21556,21589,17526,25979,30076,23671,17460,13266,17428,21557,17265,17330,23930,26238,36799,19834,15382,23671,29911,31958,40248,42426,25619,27764,21458,25782,21687,17625,11417,11482,11611,15706,17460,23570,27731,27699,29877,32055,29976,30008,19475,21588,17363,19508,17525,19704,22013,28446,9497,15641,23866,21492,25326,29224,47977,60426,62505,51940,60423,56035,58244,64842,64809,60647,64938,65035,65067,64871,60515,58370,64612,64678,64678,64711,64776,62663,64809,60680,62859,65006,60845,65168,65136,65105,63090,65365,63187,56814,35684,37928,40009,40008,40008,40041,40041,40041,40041,40041,40041,42089,42089,42089,42089,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42121,42121,42121,42121,42121,42121,42121,42121,42121,40040,40040,40072,42120,40072,42120,42120,42120,42120,42120,42120,42120,42120,42152,42152,42152,42152,42152,42152,42152,42120,42152,42120,42120,42120,42120,42152,42152,42153,42152,42152,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42119,40071,40071,42119,42119,42119,42119,40071,42087,42088,40039,40039,40040,40039,40039,40039,40038,40038,40039,40007,40007,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,65535,
35815,35847,35847,35815,35815,35815,35815,35815,35847,35847,35847,35847,35847,35847,35847,35847,35848,35848,35848,35848,35816,35848,35848,35848,35848,35848,35848,35848,35848,35816,35816,35848,35848,35848,35848,35848,35848,35848,35849,35881,35848,35849,35881,35881,35881,35849,35849,35881,35881,35881,35881,35881,35881,37897,35849,35881,35946,35914,35881,35849,35850,35949,23405,46909,53247,40765,25879,25782,25553,19149,25488,23473,21393,21490,17362,23668,23635,17297,17232,19377,17264,19409,17297,21524,25750,19378,21492,21524,17266,23605,21427,23573,25686,17299,19509,13170,21558,21590,13169,23734,17427,17461,13365,17559,21655,17363,21589,11056,13169,23734,21492,19412,27928,21557,25750,17364,17623,26108,27994,25881,13331,13331,17428,19476,19314,25750,17526,17656,26173,17590,19477,27863,31991,36184,38135,42394,29813,23539,23539,23636,19574,26044,7223,13725,28575,17850,17524,19441,23537,25617,29942,29943,25750,34234,19508,17427,19476,19477,21719,21752,28221,15642,13496,17657,19607,10926,27470,31270,58412,62474,60359,51972,62536,64681,64583,64777,60713,65069,65004,60777,65100,65001,60580,58337,62499,64645,62532,64678,64776,62663,64809,62793,65004,62957,63022,65200,65201,62992,65170,65300,63219,48362,37829,37864,40009,40041,40008,40041,40041,40041,40041,40041,40041,42089,42089,40041,40041,42121,42121,42121,42121,40073,40073,42121,40041,40041,42121,42121,40041,40041,42121,42121,42121,42121,42121,40041,42121,42121,40041,42121,42120,40072,42121,42120,42120,42120,42120,42152,42120,42120,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42120,42152,42152,42120,42120,42120,42152,42152,42152,42152,42120,42152,42152,42152,42152,42120,42120,42120,42120,42120,42120,42119,42119,42119,40071,42119,42119,42119,42119,40039,42087,40071,40039,40040,40007,40039,40038,40038,40039,40040,40040,40039,40007,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40007,65535,
35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35847,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35849,35849,35881,35849,35849,35881,35881,35881,35849,35849,35881,35881,35881,37897,35880,35881,33865,33833,35881,35817,37931,33805,27665,55295,47071,36540,21522,21360,21327,23472,25554,23473,23474,21458,27862,23668,19409,17264,15086,17265,21490,21490,17297,17233,21524,25750,19411,25718,17234,29944,25654,23541,23605,19412,23702,17396,21590,19477,23734,15314,15347,15380,15478,17624,19542,13138,13105,11056,17427,23734,19411,25686,25751,15218,34138,13073,21849,24059,15510,21816,13363,13363,15348,17364,19379,21524,15251,17429,13234,17427,25684,27700,38200,38199,46586,38135,31893,21425,23506,23571,21588,17590,21980,13723,34815,28445,15475,19603,21618,27860,29943,34202,32089,29943,21589,21621,19476,21590,19607,21785,11187,21657,19511,23736,17363,21490,25389,37542,58378,62473,53988,62440,62568,62633,62631,60712,65036,65004,60745,65100,65100,62823,62758,62563,62498,64644,58339,62565,64744,62663,62761,64939,65069,65037,65102,63087,65169,63057,60945,65398,63252,48394,37797,42057,37896,40041,39976,40008,40008,40008,40008,40041,40041,40041,40041,42089,42089,42121,42121,42121,42121,40073,40073,40041,42121,42121,42121,42121,42121,42121,42121,40041,40040,42121,42121,42121,42121,42121,42089,40073,40073,42121,42121,42121,42120,42120,42120,42120,42120,42120,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42120,42120,42120,42120,42120,42120,42152,42120,42152,42152,42152,42152,42152,42120,42120,42120,42120,42088,42119,42119,42119,42119,42119,42119,42087,42119,42087,42087,40071,40039,40040,40008,40040,40039,40039,40039,40040,40040,40039,40039,40039,40039,40039,40039,40039,40039,40039,40007,40039,40039,40039,40039,40039,40039,40039,40039,65535,
35815,35815,35815,35815,35815,35847,35847,35815,35847,35847,35848,35847,35847,35847,35847,35848,35848,35848,35848,35848,35848,35848,35848,35848,35848,35816,35816,35848,35848,35848,35848,35880,35848,35848,35848,35848,35848,35881,35881,35881,35848,35881,35849,35848,35848,35881,35881,35881,35849,35881,35881,35881,37897,37897,35880,35881,35946,35946,35881,40012,35820,27533,46747,53247,42815,34297,19343,23505,15020,25618,23473,23441,25619,10893,30007,21555,25716,19345,17232,25716,10926,25749,19377,23571,27830,21491,21460,23638,19379,25686,19347,23606,17299,21590,17396,23735,21558,13138,17395,15314,28024,15347,15478,21784,15348,15250,15282,15282,8975,25879,17233,29943,27863,21493,25687,17364,24027,19930,17655,19735,15476,11185,17461,17364,17364,30075,17430,15284,13170,17362,23571,29781,38200,44474,46587,40248,31893,23473,21393,23538,21523,19606,17721,9399,32703,24187,21847,28023,25845,32054,25717,27863,29944,32089,23669,25815,17363,15315,17494,19640,15348,15219,23574,15218,23636,19312,23210,45897,60458,62473,56134,60456,54148,56326,64842,65166,65003,60777,62891,65068,65002,65131,58564,64708,62499,64644,62467,62565,64775,60583,62761,64907,65069,62989,65135,61007,65267,65300,60978,65528,65397,50508,37862,39976,40009,37928,40041,40041,40041,40041,40041,42089,42089,42089,42089,42089,42089,42121,42121,40041,40041,40073,40073,42121,42121,42121,42121,40041,40041,40040,42121,40040,40041,42121,42089,40041,42121,40041,42120,42121,42121,42120,42120,42120,42120,42120,42120,42120,42120,42153,42153,42152,42152,42185,42185,42152,42152,42152,42152,42152,42152,42152,42120,42152,42152,42152,42152,42152,42152,42120,42120,42120,42120,42120,42152,42152,42152,42120,42119,42120,40071,42119,42119,42119,42119,40071,40071,42087,42087,42119,42087,40071,40039,40040,40040,42120,40039,40039,40039,40008,40008,40007,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,65535,
35815,35815,35847,35815,35815,35815,35847,35847,35847,35847,35848,35848,35848,35847,35848,35848,35880,35847,35847,35848,35848,35848,35816,35816,35848,35816,35848,35848,35848,35848,35848,35848,35880,35848,35848,35848,35848,35848,35880,35848,35881,35880,35881,35913,35848,35849,35881,35849,35881,35881,37897,37897,37897,35849,35881,35913,33865,33833,35914,33771,33807,27601,55295,49119,38491,19409,21423,21423,19246,25585,23440,23441,25684,27797,17297,15184,23571,19378,17297,15216,17298,21524,17200,29878,21524,19411,19412,21492,21460,21460,19379,23638,17364,15251,21622,23702,19445,23670,19476,17330,15282,17461,13365,21816,17459,17394,15313,21653,11056,27992,21491,23571,27862,21523,25816,11091,24060,19866,19703,21750,15379,13266,17461,17462,13366,19706,17529,15383,15350,17365,23605,29846,44573,42427,46556,42329,34038,23537,19345,23539,21458,17330,17494,11350,26270,15673,17591,21621,25747,23570,25652,25653,25783,30042,17396,25815,17460,15348,17559,19704,13268,19509,15218,17331,25685,21263,27242,52138,62474,58279,54150,52198,60714,65330,63119,65003,62890,62923,65068,62824,62856,65066,62791,62565,64645,64579,60386,62434,64645,62663,62793,62827,65038,65167,65200,58927,65300,65237,65367,65496,65495,40008,39943,39977,40009,37960,40041,40041,40041,40041,40041,40041,40041,40073,42121,42121,40073,42121,42121,42121,42121,42121,42121,42121,42121,42121,42121,42121,42121,42153,40072,42120,42120,40040,42120,42121,42121,42121,42121,42121,42120,42120,42152,42152,42152,42152,42152,42153,42153,42120,42120,42152,42153,44233,42153,44200,44200,42152,42152,42152,42152,42120,42152,42120,42152,42152,42120,42120,42120,42152,42152,42120,42120,42120,42120,42120,42119,42152,42152,42119,42119,42119,40039,40039,42119,42120,42120,42119,42119,40039,40039,40039,40039,42088,42088,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40007,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,40039,65535,
